,text,x0,y0,x1,y1
92,10/25/2020,38.04847,317.688,78.08047000000002,325.688
93,12:59:20 PM,118.2409,317.71605,165.01839999999999,325.96605
94,10/26/2020,38.04847,331.9261,78.08047000000002,339.9261
95,2:05:00 PM,118.2409,331.95405,160.4314,340.20405
96,10/27/2020,38.04847,346.1641,78.08047000000002,354.1641
97,12:31:02 PM,118.2409,346.19205,165.01839999999999,354.44205
98,10/28/2020,38.04847,360.4021,78.08047000000002,368.4021
99,10:32:02 AM,118.2409,360.43005,165.01839999999999,368.68005
100,10/29/2020,38.04847,374.6401,78.08047000000002,382.6401
101,12:51:09 PM,118.2409,374.66805,165.01839999999999,382.91805
102,10/30/2020,38.04847,388.8781,78.08047000000002,396.8781
103,5:51:03 PM,118.2409,388.90605,160.4314,397.15605
104,9:55:50 AM,118.2409,403.14405,160.4314,411.39405
105,31,456.5212,418.0911,465.4172,426.0911
106,Spot Summary,34.336,451.6261,90.792,459.6261
107,31 30 second spot(s) on KNZZ-AM at $15.00 each for a total of $465.00,106.336,451.65414999999996,368.64475,459.90414999999996
108,Total Spots,275.824,656.65605,320.74525,664.90605
109,16673-1,389.2676,112.51465000000007,419.53685,120.76465000000007
110,6/30/2020,491.481,112.53264999999999,528.177,120.78264999999999
111,$708.00,494.9212,126.06865000000005,524.7367,134.31865000000005
112,Elect Ray Scott,29.8,137.192,98.16,147.192
113,2253 Kingston Road,29.8,150.62794999999994,118.14475000000002,160.37794999999994
114,June,413.92,153.51735000000008,431.806,161.76735000000008
115,"Grand Junction, CO 81507",29.8,161.83954999999992,145.77625,171.58954999999992
116,Chenoa,404.1281,230.42079999999999,432.1441,238.42079999999999
117,6/19/2020,88.264,242.72525000000007,124.96,250.97525000000007
118,Additonal for June Primary,402.976,243.95679999999993,497.232,251.95679999999993
119,Diane Cox/TABOR,167.104,371.796,236.88800000000003,379.796
120,6/27/2020,40.27308,410.3161,75.85708,418.3161
121,1:48:32 PM,118.2409,410.34405,160.4314,418.59405
122,9.00,495.3877,410.3161,510.9557,418.3161
123,6/28/2020,40.27308,424.5541,75.85708,432.5541
124,6:05:00 AM,118.2409,424.58205,160.4314,432.83205
125,2,461.5088,424.5541,465.9568,432.5541
126,18.00,547.5305,424.5541,567.5464999999999,432.5541
127,6/29/2020,40.27308,438.7921,75.85708,446.7921
128,12:26:20 PM,118.2409,438.82005,165.01839999999999,447.07005
129,12.00,490.9385,438.7921,510.95449999999994,446.7921
130,5:26:06 PM,118.2409,453.05805,160.4314,461.30805
131,5,460.9705,468.0051,465.4185,476.0051
132,$51.00,537.7806,467.54605,563.0091,475.79605
133,June Primary 2020,167.104,480.9481,237.80800000000002,488.9481
134,10:05:00 AM,118.2409,519.49615,165.01839999999999,527.74615
135,6/20/2020,40.27308,533.7061,75.85708,541.7061
136,6:55:50 AM,118.2409,533.73415,160.4314,541.98415
137,12:19:26 PM,178.7409,533.73415,225.5184,541.98415
138,6:52:53 PM,239.2409,533.73415,281.43140000000005,541.98415
139,3,461.5088,533.7061,465.9568,541.7061
140,27.00,547.5305,533.7061,567.5464999999999,541.7061
141,6/21/2020,40.27308,547.9440999999999,75.85708,555.9440999999999
142,2:51:50 PM,118.2409,547.97215,160.4314,556.22215
143,5:32:23 PM,178.7409,547.97215,220.93140000000002,556.22215
144,6/22/2020,40.27308,562.1822,75.85708,570.1822
145,8:32:20 AM,118.2409,562.21015,160.4314,570.46015
146,6/23/2020,40.27308,576.4202,75.85708,584.4202
147,6:20:50 PM,118.2409,576.4481499999999,160.4314,584.6981499999999
148,6/24/2020,40.27308,590.6582,75.85708,598.6582
149,6:50:33 AM,118.2409,590.68615,160.4314,598.93615
150,6/25/2020,40.27308,604.8962,75.85708,612.8962
151,2:49:15 PM,118.2409,604.92415,160.4314,613.17415
152,6/26/2020,40.27308,619.1342,75.85708,627.1342
153,3:26:08 PM,118.2409,619.16215,160.4314,627.41215
154,6:15:30 AM,118.2409,633.4001499999999,160.4314,641.6501499999999
155,2:30:30 PM,178.7409,633.4001499999999,220.93140000000002,641.6501499999999
156,12:31:24 PM,118.2409,647.63815,165.01839999999999,655.88815
157,3:05:00 PM,178.7409,647.63815,220.93140000000002,655.88815
158,5:24:38 PM,118.2409,661.87615,160.4314,670.12615
159,5:58:20 PM,118.2409,676.11415,160.4314,684.36415
160,17,456.5212,691.06118,465.4172,699.06118
161,$177.00,533.1924,690.60214,563.0079000000001,698.85214
162,June Primary/Diane Cox,167.104,704.00418,259.136,712.00418
163,12:47:37 PM,118.2409,742.55217,165.01839999999999,750.80217
164,7:15:00 AM,118.2409,317.71605,160.4314,325.96605
165,1:05:00 PM,178.7409,317.71605,220.93140000000002,325.96605
166,12:50:58 PM,118.2409,331.95405,165.01839999999999,340.20405
167,3:30:59 PM,178.7409,331.95405,220.93140000000002,340.20405
168,5:58:50 PM,239.2409,331.95405,281.43140000000005,340.20405
169,6:21:30 PM,118.2409,346.19205,160.4314,354.44205
170,6:49:03 PM,118.2409,360.43005,160.4314,368.68005
171,10:30:58 AM,118.2409,388.90605,165.01839999999999,397.15605
172,2:58:49 PM,118.2409,403.14405,160.4314,411.39405
173,11,456.5212,418.0911,465.4172,426.0911
174,$117.00,533.1924,417.63205,563.0079000000001,425.88205
175,Ray/Denver Politics,167.104,431.0341,241.80000000000004,439.0341
176,3:31:29 PM,118.2409,469.58214999999996,160.4314,477.83214999999996
177,8:30:00 AM,118.2409,483.82014999999996,160.4314,492.07014999999996
178,2:56:34 PM,178.7409,483.82014999999996,220.93140000000002,492.07014999999996
179,1:49:16 PM,118.2409,498.05814999999996,160.4314,506.30814999999996
180,3:54:00 PM,178.7409,498.05814999999996,220.93140000000002,506.30814999999996
181,6:58:50 AM,118.2409,512.2961499999999,160.4314,520.5461499999999
182,6:49:31 AM,118.2409,526.53415,160.4314,534.78415
183,8:31:54 AM,118.2409,540.77215,160.4314,549.02215
184,3:31:32 PM,118.2409,555.0101500000001,160.4314,563.2601500000001
185,7:29:38 AM,118.2409,569.24815,160.4314,577.49815
186,2:57:21 PM,178.7409,569.24815,220.93140000000002,577.49815
187,6:19:04 PM,118.2409,597.72425,160.4314,605.97425
188,14,456.5212,612.6712,465.4172,620.6712
189,$144.00,533.1924,612.2121500000001,563.0079000000001,620.4621500000001
190,Ray/TABOR June2020,167.104,625.6142,251.12800000000004,633.6142
191,8:58:50 AM,118.2409,678.40015,160.4314,686.65015
192,11:05:00 AM,118.2409,692.63819,165.01839999999999,700.88819
193,5:31:00 PM,178.7409,692.63819,220.93140000000002,700.88819
194,2:30:00 PM,118.2409,706.87619,160.4314,715.12619
195,9:31:23 AM,118.2409,721.1142,160.4314,729.3642
196,2:26:23 PM,118.2409,735.35221,160.4314,743.60221
197,7,460.9705,318.425,465.4185,326.425
198,$75.00,537.7806,317.96605,563.0091,326.21605
199,Ray/Why Run,167.104,331.368,218.66400000000002,339.368
200,6:31:29 PM,118.2409,369.91605,160.4314,378.16605
201,10:15:28 AM,118.2409,384.15405,165.01839999999999,392.40405
202,4:30:30 PM,178.7409,384.15405,220.93140000000002,392.40405
203,2:29:00 PM,118.2409,398.39205,160.4314,406.64205
204,4:31:25 PM,178.7409,398.39205,220.93140000000002,406.64205
205,7:31:58 AM,118.2409,412.63005,160.4314,420.88005
206,8:52:34 AM,118.2409,426.86805,160.4314,435.11805
207,6:52:06 PM,118.2409,441.10605,160.4314,449.35605
208,8:30:22 AM,118.2409,455.34414999999996,160.4314,463.59414999999996
209,10:46:58 AM,118.2409,469.58214999999996,165.01839999999999,477.83214999999996
210,4:46:28 PM,178.7409,469.58214999999996,220.93140000000002,477.83214999999996
211,1:32:20 PM,118.2409,483.82014999999996,160.4314,492.07014999999996
212,5:30:30 PM,178.7409,483.82014999999996,220.93140000000002,492.07014999999996
213,6:48:01 AM,118.2409,498.05814999999996,160.4314,506.30814999999996
214,36 30 second spot(s) on KNZZ-AM at $9.00 each for a total of $324.00,106.336,546.5681500000001,364.05775,554.8181500000001
215,32 30 second spot(s) on KNZZ-AM at $12.00 each for a total of $384.00,106.336,560.0681500000001,368.64475,568.3181500000001
216,68,351.0475,656.65605,360.2215,664.90605
217,KMGJ Magic 93.1,251.9865,51.72630000000004,334.23650000000004,61.72630000000004
218,1360 E.Sherwood Drive,251.7299,66.4079999999999,336.20989999999995,74.4079999999999
219,970.254.2100,269.5073,84.80649999999991,318.4353,92.80649999999991
220,17631-1,389.2676,112.51465000000007,419.53685,120.76465000000007
221,"$1,440.00",491.481,126.06865000000005,528.177,134.31865000000005
222,"Rock Chalk Media, LLC",29.8,137.19190000000003,134.83000000000004,147.19190000000003
223,PO Box 2123,29.8,150.62794999999994,87.793,160.37794999999994
224,"Grand Junction, CO 81502",29.8,161.83954999999992,145.77625,171.58954999999992
225,Lauren Boebert For Congress,413.92,166.98135000000002,523.051,175.23135000000002
226,Rock Chalk Media,413.92,180.48135000000002,480.85225,188.73135000000002
227,Broadcast calendar (end of period),413.0561,195.42125,540.0731000000001,203.67125
228,Jarrod,404.1281,230.42079999999999,426.8001,238.42079999999999
229,9/29/2020,88.264,242.72535000000005,124.96,250.97535000000005
230,KMGJ-FM,221.824,304.912,263.81800000000004,313.912
231,Lauren Boebert for Congress,167.104,371.796,278.23199999999997,379.796
232,Intro Radio 60,167.104,380.9953,220.448,388.9953
233,60,103.9016,410.3161,112.79760000000002,418.3161
234,6:23:19 AM,118.2409,410.34405,160.4314,418.59405
235,7:29:13 AM,178.7409,410.34405,220.93140000000002,418.59405
236,8:24:29 AM,239.2409,410.34405,281.43140000000005,418.59405
237,10:55:29 AM,299.741,410.34405,346.5185,418.59405
238,12:09:39 PM,360.2409,410.34405,407.01840000000004,418.59405
239,8,461.5088,410.3161,465.9568,418.3161
240,18.82,490.9385,410.3161,510.95449999999994,418.3161
241,150.56,543.0813,410.3161,567.5453,418.3161
242,1:14:35 PM,118.2409,423.88005,160.4314,432.13005
243,1:50:05 PM,178.7409,423.88005,220.93140000000002,432.13005
244,6:48:24 PM,239.2409,423.88005,281.43140000000005,432.13005
245,9/30/2020,40.27308,437.5141,75.85708,445.5141
246,8:37:41 AM,118.2409,437.54204999999996,160.4314,445.79204999999996
247,9:55:11 AM,178.7409,437.54204999999996,220.93140000000002,445.79204999999996
248,11:10:07 AM,239.2409,437.54204999999996,286.01840000000004,445.79204999999996
249,12:13:56 PM,299.741,437.54204999999996,346.5185,445.79204999999996
250,2:12:47 PM,360.2409,437.54204999999996,402.43140000000005,445.79204999999996
251,2:40:26 PM,118.2409,451.07804999999996,160.4314,459.32804999999996
252,4:14:34 PM,178.7409,451.07804999999996,220.93140000000002,459.32804999999996
253,6:09:46 PM,239.2409,451.07804999999996,281.43140000000005,459.32804999999996
254,7:41:37 AM,118.2409,464.74005,160.4314,472.99005
255,10:17:16 AM,178.7409,464.74005,225.5184,472.99005
256,12:12:08 PM,239.2409,464.74005,286.01840000000004,472.99005
257,12:41:50 PM,299.741,464.74005,346.5185,472.99005
258,1:17:01 PM,360.2409,464.74005,402.43140000000005,472.99005
259,131.74,543.0813,464.7121,567.5453,472.7121
260,3:08:00 PM,118.2409,478.27605,160.4314,486.52605
261,5:14:35 PM,178.7409,478.27605,220.93140000000002,486.52605
262,7:39:05 AM,118.2409,491.93805,160.4314,500.18805
263,10:39:59 AM,178.7409,491.93805,225.5184,500.18805
264,1:09:49 PM,239.2409,491.93805,281.43140000000005,500.18805
265,2:30:42 PM,299.741,491.93805,341.9315,500.18805
266,3:08:01 PM,360.2409,491.93805,402.43140000000005,500.18805
267,3:31:35 PM,118.2409,505.47405,160.4314,513.72405
268,6:06:29 PM,178.7409,505.47405,220.93140000000002,513.72405
269,11:40:18 AM,118.2409,519.13605,165.01839999999999,527.38605
270,1:15:16 PM,178.7409,519.13605,220.93140000000002,527.38605
271,2:11:22 PM,239.2409,519.13605,281.43140000000005,527.38605
272,56.46,547.5305,519.108,567.5464999999999,527.108
273,10:40:13 AM,118.2409,533.37405,165.01839999999999,541.62405
274,12:12:22 PM,178.7409,533.37405,225.5184,541.62405
275,2:41:14 PM,239.2409,533.37405,281.43140000000005,541.62405
276,6:39:53 AM,118.2409,547.61205,160.4314,555.86205
277,9:12:37 AM,178.7409,547.61205,220.93140000000002,555.86205
278,3:13:03 PM,239.2409,547.61205,281.43140000000005,555.86205
279,7:38:24 AM,118.2409,561.85005,160.4314,570.10005
280,9:40:24 AM,178.7409,561.85005,220.93140000000002,570.10005
281,12:58:45 PM,239.2409,561.85005,286.01840000000004,570.10005
282,10:39:49 AM,118.2409,576.0880500000001,165.01839999999999,584.3380500000001
283,2:41:19 PM,178.7409,576.0880500000001,220.93140000000002,584.3380500000001
284,6:07:16 PM,239.2409,576.0880500000001,281.43140000000005,584.3380500000001
285,7:26:00 AM,118.2409,590.32605,160.4314,598.57605
286,10:08:55 AM,178.7409,590.32605,225.5184,598.57605
287,10:54:09 AM,239.2409,590.32605,286.01840000000004,598.57605
288,8:41:18 AM,118.2409,604.56405,160.4314,612.81405
289,1:10:56 PM,178.7409,604.56405,220.93140000000002,612.81405
290,5:13:01 PM,239.2409,604.56405,281.43140000000005,612.81405
291,6:38:03 AM,118.2409,618.80205,160.4314,627.05205
292,11:11:43 AM,178.7409,618.80205,225.5184,627.05205
293,3:09:43 PM,239.2409,618.80205,281.43140000000005,627.05205
294,11:06:17 AM,118.2409,633.0400500000001,165.01839999999999,641.2900500000001
295,1:34:01 PM,178.7409,633.0400500000001,220.93140000000002,641.2900500000001
296,3:40:58 PM,239.2409,633.0400500000001,281.43140000000005,641.2900500000001
297,6:11:43 AM,118.2409,647.27805,160.4314,655.52805
298,3:32:48 PM,178.7409,647.27805,220.93140000000002,655.52805
299,4:33:22 PM,239.2409,647.27805,281.43140000000005,655.52805
300,"$1,129.20",526.312,661.76605,563.008,670.01605
301,LBFC Need A Fighter 60,167.104,675.1681,258.672,683.1681
302,12:38:33 PM,118.2409,713.71607,165.01839999999999,721.96607
303,1:39:47 PM,178.7409,713.71607,220.93140000000002,721.96607
304,4:16:38 PM,239.2409,713.71607,281.43140000000005,721.96607
305,11:37:31 AM,118.2409,727.95407,165.01839999999999,736.20407
306,1:11:08 PM,178.7409,727.95407,220.93140000000002,736.20407
307,6:08:10 PM,239.2409,727.95407,281.43140000000005,736.20407
308,8:38:52 AM,118.2409,742.19208,160.4314,750.44208
309,11:12:04 AM,178.7409,742.19208,225.5184,750.44208
310,6:07:11 PM,239.2409,742.19208,281.43140000000005,750.44208
311,8:42:02 AM,118.2409,317.71605,160.4314,325.96605
312,10:13:16 AM,178.7409,317.71605,225.5184,325.96605
313,1:39:46 PM,239.2409,317.71605,281.43140000000005,325.96605
314,2:11:15 PM,118.2409,331.95405,160.4314,340.20405
315,3:17:05 PM,178.7409,331.95405,220.93140000000002,340.20405
316,6:41:18 PM,239.2409,331.95405,281.43140000000005,340.20405
317,8:41:21 AM,118.2409,346.19205,160.4314,354.44205
318,10:40:33 AM,178.7409,346.19205,225.5184,354.44205
319,2:46:15 PM,239.2409,346.19205,281.43140000000005,354.44205
320,9:16:56 AM,118.2409,360.43005,160.4314,368.68005
321,3:09:51 PM,178.7409,360.43005,220.93140000000002,368.68005
322,6:06:59 PM,239.2409,360.43005,281.43140000000005,368.68005
323,7:41:53 AM,118.2409,374.66805,160.4314,382.91805
324,2:55:15 PM,178.7409,374.66805,220.93140000000002,382.91805
325,6:09:57 PM,239.2409,374.66805,281.43140000000005,382.91805
326,12:09:05 PM,118.2409,388.90605,165.01839999999999,397.15605
327,2:12:21 PM,178.7409,388.90605,220.93140000000002,397.15605
328,4:32:45 PM,239.2409,388.90605,281.43140000000005,397.15605
329,1:05:39 PM,118.2409,403.14405,160.4314,411.39405
330,4:08:09 PM,178.7409,403.14405,220.93140000000002,411.39405
331,6:06:36 PM,239.2409,403.14405,281.43140000000005,411.39405
332,$564.60,533.1924,417.63205,563.0079000000001,425.88205
333,"90 60 second spot(s) on KMGJ-FM at $18.82 each for a total of $1,693.80",106.336,451.65414999999996,376.441,459.90414999999996
334,90,351.0475,656.65605,360.2215,664.90605
335,Gross,379.2834,676.81775,403.12589999999994,685.06775
336,"$1,693.80",527.7101,676.7898,563.2941,684.7898
337,Agency Discount 15.00%,379.2763,690.3178,476.93155,698.5678
338,-253.80,536.1602,690.2898,563.2882,698.2898
339,Net,379.2552,703.8178,392.54595,712.0678
340,17146-1,389.2676,112.51465000000007,419.53685,120.76465000000007
341,"$1,427.00",491.481,126.06865000000005,528.177,134.31865000000005
342,Friend of Robert Prescott,29.8,137.19190000000003,141.51000000000002,147.19190000000003
343,3165 B 1/2 Rd,29.8,150.62794999999994,92.13175000000001,160.37794999999994
344,September,413.92,153.51735000000008,454.27075,161.76735000000008
345,"Grand Junction, CO 81503",29.8,161.83954999999992,145.77625,171.58954999999992
346,Bob Prescott,413.92,180.48135000000002,461.15125,188.73135000000002
347,9/1/2020,88.264,242.72535000000005,120.373,250.97535000000005
348,Sept-Oct,402.976,243.95679999999993,434.544,251.95679999999993
349,Buy,438.992,243.95679999999993,452.776,251.95679999999993
350,BOB PRESCOTT/Pre-Election,167.104,371.796,279.56800000000004,379.796
351,Aug2020 #2,167.104,380.9953,211.568,388.9953
352,4:58:50 PM,118.2409,410.34405,160.4314,418.59405
353,14.00,490.9385,410.3161,510.95449999999994,418.3161
354,7:52:49 AM,118.2409,424.45604999999995,160.4314,432.70604999999995
355,9:59:20 AM,178.7409,424.45604999999995,220.93140000000002,432.70604999999995
356,30.00,547.5305,424.42810000000003,567.5464999999999,432.42810000000003
357,10:49:01 AM,118.2409,438.56804999999997,165.01839999999999,446.81804999999997
358,2:24:59 PM,178.7409,438.56804999999997,220.93140000000002,446.81804999999997
359,36.00,547.5305,438.5401,567.5464999999999,446.5401
360,9/2/2020,42.49769,452.7781,73.63369,460.7781
361,6:05:00 PM,118.2409,452.80604999999997,160.4314,461.05604999999997
362,7:53:35 AM,118.2409,466.91805,160.4314,475.16805
363,10:26:26 AM,118.2409,481.03015,165.01839999999999,489.28015
364,9/3/2020,42.49769,495.2401,73.63369,503.2401
365,3:47:42 PM,118.2409,495.26815,160.4314,503.51815
366,6:50:31 AM,118.2409,509.38014999999996,160.4314,517.63015
367,11:46:19 AM,118.2409,523.49215,165.01839999999999,531.74215
368,12:57:49 PM,178.7409,523.49215,225.5184,531.74215
369,9/4/2020,42.49769,537.7021,73.63369,545.7021
370,5:59:20 PM,118.2409,537.73015,160.4314,545.98015
371,8:53:22 AM,118.2409,551.84215,160.4314,560.09215
372,2:58:50 PM,118.2409,565.95415,160.4314,574.20415
373,9/7/2020,42.49769,580.1641,73.63369,588.1641
374,6:49:02 AM,118.2409,594.30425,160.4314,602.55425
375,9:29:58 AM,178.7409,594.30425,220.93140000000002,602.55425
376,11:58:50 AM,118.2409,608.41615,165.01839999999999,616.66615
377,1:30:00 PM,178.7409,608.41615,220.93140000000002,616.66615
378,9/8/2020,42.49769,622.6262,73.63369,630.6262
379,6:21:41 AM,118.2409,636.76615,160.4314,645.01615
380,10:57:48 AM,118.2409,650.87815,165.01839999999999,659.12815
381,24,456.5212,665.8252,465.4172,673.8252
382,$381.00,533.1924,665.3661500000001,563.0079000000001,673.6161500000001
383,Sept2020 #1,167.104,687.96736,213.35200000000003,695.96736
384,9/9/2020,42.49769,717.28815,73.63369,725.28815
385,3:53:25 PM,118.2409,717.31615,160.4314,725.56615
386,8:31:52 AM,178.7409,731.42816,220.93140000000002,739.67816
387,10:21:59 AM,118.2409,317.71605,165.01839999999999,325.96605
388,2:25:50 PM,178.7409,317.71605,220.93140000000002,325.96605
389,9/10/2020,40.27308,331.9261,75.85708,339.9261
390,5:17:18 PM,118.2409,331.95405,160.4314,340.20405
391,9:52:49 AM,118.2409,346.06604999999996,160.4314,354.31604999999996
392,12:56:14 PM,118.2409,360.17805,165.01839999999999,368.42805
393,9/11/2020,40.27308,374.3881,75.85708,382.3881
394,3:33:01 PM,118.2409,374.41605,160.4314,382.66605
395,7:52:22 AM,118.2409,388.52804999999995,160.4314,396.77804999999995
396,9:30:55 AM,178.7409,388.52804999999995,220.93140000000002,396.77804999999995
397,11:56:53 AM,118.2409,402.64005,165.01839999999999,410.89005
398,2:31:29 PM,178.7409,402.64005,220.93140000000002,410.89005
399,9/14/2020,40.27308,416.8501,75.85708,424.8501
400,6:05:29 AM,118.2409,430.99005,160.4314,439.24005
401,9:31:30 AM,178.7409,430.99005,220.93140000000002,439.24005
402,10:31:30 AM,118.2409,445.10204999999996,165.01839999999999,453.35204999999996
403,1:53:33 PM,178.7409,445.10204999999996,220.93140000000002,453.35204999999996
404,9/15/2020,40.27308,459.3121,75.85708,467.3121
405,4:05:00 PM,118.2409,459.34015,160.4314,467.59015
406,8:53:11 AM,118.2409,473.45214999999996,160.4314,481.70214999999996
407,2:32:28 PM,118.2409,487.56415,160.4314,495.81415
408,9/16/2020,40.27308,501.77410000000003,75.85708,509.77410000000003
409,5:47:29 PM,118.2409,501.80215,160.4314,510.05215
410,7:52:51 AM,118.2409,515.91415,160.4314,524.16415
411,9:51:12 AM,178.7409,515.91415,220.93140000000002,524.16415
412,10:26:38 AM,118.2409,530.0261499999999,165.01839999999999,538.27615
413,12:57:12 PM,178.7409,530.0261499999999,225.5184,538.27615
414,9/17/2020,40.27308,544.2361,75.85708,552.2361
415,3:31:57 PM,118.2409,544.26415,160.4314,552.51415
416,7:51:51 AM,118.2409,558.37615,160.4314,566.62615
417,11:56:47 AM,118.2409,572.48815,165.01839999999999,580.73815
418,9/18/2020,40.27308,586.6982,75.85708,594.6982
419,6:19:56 PM,118.2409,586.72615,160.4314,594.97615
420,7:30:30 AM,118.2409,600.83825,160.4314,609.08825
421,9:32:01 AM,178.7409,600.83825,220.93140000000002,609.08825
